"obs_date,machine_id,process_id,metric_name,value"
"2026-01-09,M001,P001,OEE_pct,78.4"
"2026-01-09,M001,P001,throughput_per_hr,2800"
"2026-01-09,M001,P001,defect_rate_pct,1.6"
"2026-01-09,M001,P001,downtime_min,42"
"2026-01-09,M001,P001,energy_kwh_per_1000,18.9"
"2026-01-09,M001,P001,scrap_rate_pct,2.1"
"2026-01-09,M002,P002,OEE_pct,81.2"
"2026-01-09,M002,P002,throughput_per_hr,11.3"
"2026-01-09,M002,P002,defect_rate_pct,2.4"
"2026-01-09,M002,P002,downtime_min,55"
"2026-01-09,M002,P002,energy_kwh_per_1000,42.5"
"2026-01-09,M002,P002,scrap_rate_pct,3.0"
"2026-01-09,M003,P003,OEE_pct,74.6"
"2026-01-09,M003,P003,throughput_per_hr,820"
"2026-01-09,M003,P003,defect_rate_pct,1.1"
"2026-01-09,M003,P003,downtime_min,68"
"2026-01-09,M003,P003,energy_kwh_per_1000,12.8"
"2026-01-09,M003,P003,scrap_rate_pct,2.7"
"2026-01-09,M004,P004,OEE_pct,79.9"
"2026-01-09,M004,P004,throughput_per_hr,28500"
"2026-01-09,M004,P004,defect_rate_pct,1.9"
"2026-01-09,M004,P004,downtime_min,39"
"2026-01-09,M004,P004,energy_kwh_per_1000,9.6"
"2026-01-09,M004,P004,scrap_rate_pct,2.4"
"2026-01-09,M005,P005,OEE_pct,83.5"
"2026-01-09,M005,P005,throughput_per_hr,10800"
"2026-01-09,M005,P005,defect_rate_pct,2.2"
"2026-01-09,M005,P005,downtime_min,31"
"2026-01-09,M005,P005,energy_kwh_per_1000,16.3"
"2026-01-09,M005,P005,scrap_rate_pct,2.8"
"2026-01-09,M006,P006,OEE_pct,76.1"
"2026-01-09,M006,P006,throughput_per_hr,740"
"2026-01-09,M006,P006,defect_rate_pct,1.5"
"2026-01-09,M006,P006,downtime_min,57"
"2026-01-09,M006,P006,energy_kwh_per_1000,14.2"
"2026-01-09,M006,P006,scrap_rate_pct,2.0"
"2026-01-09,M007,P007,OEE_pct,77.3"
"2026-01-09,M007,P007,throughput_per_hr,690"
"2026-01-09,M007,P007,defect_rate_pct,1.7"
"2026-01-09,M007,P007,downtime_min,49"
"2026-01-09,M007,P007,energy_kwh_per_1000,13.7"
"2026-01-09,M007,P007,scrap_rate_pct,2.2"
"2026-01-09,M008,P008,OEE_pct,80.6"
"2026-01-09,M008,P008,throughput_per_hr,350"
"2026-01-09,M008,P008,defect_rate_pct,1.3"
"2026-01-09,M008,P008,downtime_min,36"
"2026-01-09,M008,P008,energy_kwh_per_1000,8.9"
"2026-01-09,M008,P008,scrap_rate_pct,1.6"
"2026-01-09,M009,P009,OEE_pct,82.1"
"2026-01-09,M009,P009,throughput_per_hr,195"
"2026-01-09,M009,P009,defect_rate_pct,1.0"
"2026-01-09,M009,P009,downtime_min,28"
"2026-01-09,M009,P009,energy_kwh_per_1000,6.4"
"2026-01-09,M009,P009,scrap_rate_pct,1.2"
"2026-01-09,M010,P010,OEE_pct,85.7"
"2026-01-09,M010,P010,throughput_per_hr,8400"
"2026-01-09,M010,P010,defect_rate_pct,0.7"
